Depth, Year, Season, Month, Chl, CO2_Con, CO2_Flux, NH4, NO3, O2, pH, Phyto, PO4, Salinity, Temperature, EC50, date
1,2010,1,2,0.2381454,32.07296,3.9702636E-10,0.14470586,0.9542081,251.01999,8.167122,0.80995,0.030201208,37.7273068,12.503865,54.04,02/01/2010
1,2010,1,3,0.31790838,32.498314,6.005731E-10,0.13072968,0.9763452,256.07733,8.162802,1.239198,0.030140711,37.7574932,12.70697,44.48,03/01/2010
1,2010,1,4,0.2450352,34.708866,1.6869454E-10,0.14399792,0.5951016,256.44434,8.139067,1.100383,0.01586614,37.7574722,14.752665,39.005,04/01/2010
1,2010,2,5,0.1378178,38.212467,4.308685E-11,0.16510732,0.4825531,250.0093,8.102527,1.1076773,0.01981504,37.5131484,17.83003,42.742,05/01/2010
1,2010,2,6,0.12332838,44.209244,-8.6749344E-11,0.19190277,0.80037487,240.0232,8.048991,1.0384295,0.038710017,37.4987634,21.9701,56.24,06/01/2010
1,2010,2,7,0.11259923,51.27353,-2.3065015E-10,0.18235452,1.0055721,230.38481,7.9942813,0.805248,0.04437571,37.605239,26.015673,42.08,07/01/2010
1,2010,3,8,0.102640286,49.3688,-1.6400059E-10,0.1468204,0.5500042,228.28508,8.007917,0.5678124,0.017553745,37.8132772,25.011677,,08/01/2010
1,2010,3,9,0.06665675,47.234634,-1.7662505E-10,0.1473896,0.38393697,223.30171,8.024834,0.28595352,0.008895976,38.1004274,23.391088,39.84,09/01/2010
1,2010,3,10,0.08061068,42.49974,-1.7214818E-10,0.15637583,0.38509157,224.28127,8.064233,0.24289846,0.006308221,38.2367254,20.329649,43.505,10/01/2010
1,2010,4,11,0.110408984,38.29349,1.3349517E-10,0.17248143,0.57437235,230.47462,8.102708,0.28592396,0.009423883,37.9142726,17.623169,44.04,11/01/2010
1,2010,4,12,0.14429991,34.943817,3.744729E-10,0.16976266,0.6745695,237.69186,8.136139,0.35191676,0.015062551,37.814378,15.132567,49.97,12/01/2010
1,2011,4,1,0.20872831,32.73463,6.05418E-10,0.15189773,0.7675235,246.42621,8.159596,0.5892838,0.019809704,37.7020662,13.348755,51.13,01/01/2011
1,2011,1,2,0.29023218,30.937,3.442547E-10,0.15979147,0.8182832,255.2343,8.18123,1.3800839,0.03663441,37.621444,12.380638,53.67,02/01/2011
1,2011,1,3,0.2527508,32.03568,5.272247E-10,0.13909607,0.83283633,257.49527,8.168181,1.0146931,0.021841671,37.715641,12.661108,43.12,03/01/2011
1,2011,1,4,0.17508776,35.224094,8.3467316E-11,0.13953628,0.47572914,258.06595,8.13361,1.1506538,0.0137900645,37.8374706,15.417187,44.06,04/01/2011
1,2011,2,5,0.15890972,38.365246,1.9982785E-11,0.18521395,0.37560636,256.61832,8.102614,1.5851104,0.04077717,37.773846,18.721516,37.89,05/01/2011
1,2011,2,6,0.14222004,43.62977,-8.246063E-11,0.20566198,0.5521313,240.56407,8.055427,1.1949681,0.04264104,37.5231448,22.207497,,06/01/2011
1,2011,2,7,0.087201945,50.059727,-3.2159203E-10,0.16278356,0.68176824,224.57013,8.0041485,0.5496841,0.02388082,37.8203166,24.613472,,07/01/2011
1,2011,3,8,0.07060008,51.26711,-2.0469013E-10,0.140497,0.59202534,221.69777,7.995658,0.39924583,0.016126677,37.9255022,25.241024,,08/01/2011
1,2011,3,9,0.07360158,49.051006,-1.5975082E-10,0.13714284,0.4871036,220.00839,8.011236,0.34536546,0.013678958,37.9939362,24.281029,38.17,09/01/2011
1,2011,3,10,0.092131115,42.923645,-9.52374E-11,0.14221294,0.43124261,229.28656,8.0613575,0.4037101,0.012769411,37.9963096,20.375048,42.13,10/01/2011
1,2011,4,11,0.08858857,38.642464,7.258672E-11,0.15981145,0.40327045,231.34592,8.0984955,0.24599528,0.007705976,37.964122,17.742495,46.38,11/01/2011
1,2011,4,12,0.11730678,36.40686,2.8102834E-10,0.16448294,0.5603499,234.82735,8.1205015,0.33909607,0.016222207,37.9627444,16.211235,53.9733333333333,12/01/2011
1,2012,4,1,0.19259807,33.748604,3.8231948E-10,0.13117354,0.663958,240.88353,8.148846,0.62416863,0.019816406,38.001151,14.317493,54.27,01/01/2012
1,2012,1,2,0.2093097,31.814825,9.703055E-10,0.13337368,0.8840644,251.46057,8.171475,0.88344073,0.034253154,37.9651998,12.518727,51.805,02/01/2012
1,2012,1,3,0.254354,32.01245,1.9228333E-10,0.14781544,0.8048521,259.47577,8.171044,1.7703869,0.047427375,37.9474844,13.285164,43.625,03/01/2012
1,2012,1,4,0.11442997,35.00551,2.9434966E-10,0.16031326,0.6013472,253.36017,8.137113,0.56994665,0.009769219,37.923048,15.045798,40.975,04/01/2012
1,2012,2,5,0.1373786,37.142216,6.425922E-11,0.16751274,0.4898933,254.17392,8.115637,1.3415326,0.037385963,37.8385966,17.387197,44.395,05/01/2012
1,2012,2,6,0.111287914,44.275078,-7.478214E-11,0.19025622,0.66965604,240.36519,8.051759,0.9560305,0.037999295,37.8004236,22.179207,,06/01/2012
1,2012,2,7,0.09442813,49.69597,-2.5120078E-10,0.18623808,0.91957104,228.96443,8.008453,0.67026436,0.040144444,37.8092666,25.069138,,07/01/2012
1,2012,3,8,0.06483533,53.387474,-2.5779473E-10,0.14059502,0.61092925,219.32307,7.9812164,0.35434586,0.014394097,38.1585196,26.16449,,08/01/2012
1,2012,3,9,0.06526797,48.417793,-2.9823555E-10,0.14349805,0.5279486,217.78915,8.017559,0.2771804,0.010531243,38.2185732,23.76132,42.12,09/01/2012
1,2012,3,10,0.08400303,43.881626,-1.090277E-10,0.1491548,0.5238744,220.79851,8.053221,0.2759343,0.009493262,38.1560056,21.446934,43.41,10/01/2012
1,2012,4,11,0.1109773,39.134758,7.327147E-11,0.15538868,0.52676547,226.82687,8.094672,0.2725457,0.006881164,38.0522614,18.355835,,11/01/2012
1,2012,4,12,0.15864661,35.107655,2.403165E-10,0.17376181,0.6980855,235.94112,8.133936,0.40638062,0.016617889,37.9818748,15.260036,,12/01/2012
1,2013,4,1,0.17669688,33.045372,3.278186E-10,0.1712917,0.80359054,242.47382,8.155979,0.5310792,0.021182358,37.9298636,13.471994,51.85,01/01/2013
1,2013,1,2,0.22923763,31.954388,4.3092377E-10,0.12886831,0.8346711,250.10886,8.168274,0.7620139,0.021002008,37.9725034,12.3962,54.53,02/01/2013
1,2013,1,3,0.2633045,32.647198,5.0731536E-10,0.11448312,1.00162,251.62581,8.16083,1.0490177,0.02918162,37.9888564,12.892212,59.405,03/01/2013
1,2013,1,4,0.2897181,34.980858,1.3771333E-10,0.13094358,0.7270619,255.02737,8.136213,1.2158344,0.017295655,38.0463584,14.976348,51.43,04/01/2013
1,2013,2,5,0.1809421,37.585308,1.0200264E-10,0.1736707,0.335992,252.36632,8.109978,1.6736249,0.034429636,37.9009248,17.794037,60.25,05/01/2013
1,2013,2,6,0.10069782,43.64472,-4.5492787E-11,0.22612324,0.6263106,243.17383,8.056055,0.7833898,0.027585438,37.941322,20.844027,,06/01/2013
1,2013,2,7,0.10902906,50.114895,-1.3476328E-10,0.19477269,1.1254278,240.3271,8.005751,0.9278667,0.0566788,37.8749786,24.453657,,07/01/2013
1,2013,3,8,0.07781225,52.199993,-2.1887771E-10,0.15832222,0.7449285,227.14775,7.9900494,0.4666205,0.024270661,38.0311128,25.152615,,08/01/2013
1,2013,3,9,0.06261803,48.326187,-2.4384184E-10,0.14582437,0.5001473,221.12988,8.019006,0.28751564,0.009959902,38.1241034,23.493885,55.57,09/01/2013
1,2013,3,10,0.085058816,43.784943,-1.4301826E-10,0.15042044,0.48479646,222.04492,8.054186,0.26651722,0.007887307,38.0121786,20.926273,51.535,10/01/2013
1,2013,4,11,0.107340254,40.44069,2.5851534E-11,0.17194737,0.612358,227.86116,8.083856,0.29663742,0.0123071065,38.1117284,18.673027,49.055,11/01/2013
1,2013,4,12,0.14644362,35.999752,2.7162736E-10,0.17678194,0.7480201,236.53151,8.126205,0.42023247,0.017980484,38.122191,15.593635,48.125,12/01/2013
1,2014,4,1,0.16323896,34.552948,2.8570965E-10,0.15437116,0.72849745,241.39418,8.140508,0.43888804,0.017786758,37.9795098,14.49521,47.694,01/01/2014
1,2014,1,2,0.21143182,33.820187,3.980752E-10,0.121922754,0.8079184,246.02864,8.147665,0.64457,0.022004483,37.837693,13.936693,46.75,02/01/2014
1,2014,1,3,0.24914047,33.668854,2.6717295E-10,0.1109679,0.6870992,249.25284,8.149166,0.82420444,0.0142464405,37.8328998,13.961385,45.99,03/01/2014
1,2014,1,4,0.17247063,35.39688,9.620142E-11,0.12810628,0.48873833,252.98688,8.131072,0.8616817,0.014673686,37.8000522,15.49589,49.75,04/01/2014
1,2014,2,5,0.13849851,38.08198,6.460915E-11,0.13245754,0.28310582,250.75163,8.104684,1.1144282,0.022870699,37.7864528,17.98226,44.6625,05/01/2014
1,2014,2,6,0.13366781,42.66949,-6.882905E-11,0.19164579,0.7307545,245.7411,8.064352,1.5277946,0.08113503,37.6207256,21.775553,,06/01/2014
1,2014,2,7,0.08849072,48.852505,-2.014252E-10,0.13999087,0.4973176,224.03917,8.012464,0.49179095,0.015711047,37.7476574,24.21001,49.49,07/01/2014
1,2014,3,8,0.070986286,49.59988,-2.363459E-10,0.14691177,0.4345922,218.10275,8.005959,0.34918833,0.011991612,37.808841,25.121254,46.81,08/01/2014
1,2014,3,9,0.06727386,47.56506,-1.11089714E-10,0.1410423,0.4932922,217.61969,8.022287,0.31335443,0.013182646,37.9127372,23.889214,53.0166666666667,09/01/2014
1,2014,3,10,0.08294529,44.82947,-2.0528977E-10,0.14469796,0.44899794,219.9214,8.044368,0.2930253,0.011317649,37.995495,22.13505,,10/01/2014
1,2014,4,11,0.0915524,40.27999,2.071295E-11,0.15100141,0.47963542,225.32684,8.084548,0.24794589,0.008864182,37.9727274,19.027946,52.15,11/01/2014
1,2014,4,12,0.15606736,38.10244,1.5012012E-10,0.16177385,0.63111675,230.22017,8.104376,0.4200258,0.016866496,37.963864,17.36126,48.185,12/01/2014
1,2015,4,1,0.21580225,35.307384,3.2444908E-10,0.15498121,0.77204907,238.19875,8.13267,0.6897793,0.028434513,38.2110732,15.251422,47.79,01/01/2015
1,2015,1,2,0.207671,33.625248,4.637945E-10,0.11788116,0.8068528,246.24533,8.150849,0.66590846,0.02369776,38.137817,13.415559,46.98,02/01/2015
1,2015,1,3,0.318775,32.86733,4.0826253E-10,0.11541513,0.9196162,251.79099,8.161072,1.5668929,0.040436424,37.4120072,13.5776415,46.195,03/01/2015
1,2015,1,4,0.39941773,31.465153,2.7227967E-10,0.14804769,0.21934798,268.57043,8.17834,3.3667326,0.047760658,37.425559,15.019909,46.67,04/01/2015
1,2015,2,5,0.1699129,36.74679,6.94769E-11,0.19519763,0.62158567,258.58438,8.120592,2.001205,0.086282685,37.598396,18.379408,45.9666666666667,05/01/2015
1,2015,2,6,0.12557791,44.81572,-7.150267E-11,0.22701712,0.93372285,244.274,8.047415,1.3509161,0.0754643,37.4831028,23.207766,46.75,06/01/2015
1,2015,2,7,0.094241686,53.341354,-2.4059174E-10,0.20681556,1.2798555,230.93153,7.983015,0.7012149,0.05667032,37.557085,27.166588,48.27,07/01/2015
1,2015,3,8,0.07216896,52.47369,-1.8180829E-10,0.14583756,0.69495213,218.6799,7.9876466,0.37441218,0.01708914,37.9996894,25.855125,,08/01/2015
1,2015,3,9,0.07555378,48.23427,-2.9093816E-10,0.13469142,0.4576971,219.50093,8.019319,0.3155704,0.008896227,38.1426796,23.782326,48.45,09/01/2015
1,2015,3,10,0.09334311,41.9361,-5.832574E-11,0.16398717,0.53140855,225.35995,8.070724,0.30298486,0.009154311,38.1060824,20.009007,,10/01/2015
1,2015,4,11,0.15628693,38.827972,1.03132614E-10,0.19275497,0.7088054,228.75194,8.098966,0.49781477,0.0200899,38.1312368,18.109318,46.4,11/01/2015
1,2015,4,12,0.14412324,36.3843,7.5542406E-11,0.18607835,0.76637465,233.28958,8.122853,0.45826727,0.0224353,38.1884284,16.08668,48.16,12/01/2015
1,2016,4,1,0.22512573,33.91345,5.029145E-10,0.19585942,0.9795653,240.37132,8.148854,0.7875635,0.04127495,38.1401084,14.229507,44.6045,01/01/2016
1,2016,1,2,0.19581768,33.739937,6.126848E-10,0.13423282,0.9608398,247.21031,8.150984,0.70740193,0.027866462,38.0842632,13.605479,44.095,02/01/2016
1,2016,1,3,0.2605145,33.884407,4.4388035E-10,0.14012165,1.0251456,251.03786,8.149035,0.95447654,0.026087085,38.0380828,13.58191,42.945,03/01/2016
1,2016,1,4,0.18878815,36.119144,1.8122398E-10,0.13921613,0.7024078,252.05486,8.125558,0.87115234,0.016706528,38.077315,15.509003,44.84,04/01/2016
1,2016,2,5,0.16148773,37.776268,9.30448E-11,0.24109258,0.4041366,252.1554,8.1095705,1.2793143,0.02534728,37.9847524,17.953833,41.4,05/01/2016
1,2016,2,6,0.1333017,41.69019,-2.3028706E-11,0.23311202,0.617821,242.34007,8.073518,1.1700007,0.04987761,37.7786194,21.39972,38.18,06/01/2016
1,2016,2,7,0.10204311,50.29672,-1.6324063E-10,0.17673297,1.020918,234.50623,8.004159,0.817302,0.05070357,37.9651966,24.804882,,07/01/2016
1,2016,3,8,0.08308844,51.22859,-1.6863173E-10,0.122652404,0.56210107,231.07002,7.997146,0.48397797,0.018026251,38.1063842,24.14477,,08/01/2016
1,2016,3,9,0.06623774,49.52852,-1.523321E-10,0.13212582,0.49678192,224.63132,8.0089445,0.319404,0.0120809665,38.0556376,23.708088,29.67,09/01/2016
