Datetime,Temperature
2005-08-19,24.896574
2005-08-20,24.71116
2005-08-21,24.466593
2005-08-22,24.32481
2005-08-23,24.275177
2005-08-24,24.221836
2005-08-25,24.11581
2005-08-26,24.051296
2005-08-27,24.003395
2005-08-28,24.059143
2005-08-29,24.237633
2005-08-30,24.349281
2005-08-31,24.491865
2005-09-01,24.657455
2005-09-02,24.831593
2005-09-03,24.995152
2005-09-04,25.032204
2005-09-05,24.940762
2005-09-06,24.724295
2005-09-07,24.528479
2005-09-08,24.384432
2005-09-09,24.198372
2005-09-10,24.21077
2005-09-11,24.08049
2005-09-12,24.00637
2005-09-13,24.07562
2005-09-14,24.087563
2005-09-15,24.054733
2005-09-16,23.849537
2005-09-17,23.696613
2005-09-18,23.482775
2005-09-19,23.304253
2005-09-20,23.313667
2005-09-21,23.345661
2005-09-22,23.351513
2005-09-23,23.370396
2005-09-24,23.228083
2005-09-25,23.205582
2005-09-26,23.19616
2005-09-27,23.098993
2005-09-28,23.061432
2005-09-29,22.890375
2005-09-30,22.892809
2005-10-01,22.768005
2005-10-02,22.568665
2005-10-03,22.254795
2005-10-04,21.926249
2005-10-05,21.740639
2005-10-06,21.609978
2005-10-07,21.52074
2005-10-08,21.438889
2005-10-09,21.496096
2005-10-10,21.411964
2005-10-11,21.27639
2005-10-12,21.185257
2005-10-13,20.978687
2005-10-14,20.789806
2005-10-15,20.725021
2005-10-16,20.661278
2005-10-17,20.52713
2005-10-18,20.464302
2005-10-19,20.096848
2005-10-20,19.708763
2005-10-21,19.65616
2005-10-22,19.633297
2005-10-23,19.654888
2005-10-24,19.700788
2005-10-25,19.668674
2005-10-26,19.720741
2005-10-27,19.77885
2005-10-28,19.814602
2005-10-29,19.752802
2005-10-30,19.692974
2005-10-31,19.542164
2005-11-01,19.345093
2005-11-02,19.350765
2005-11-03,19.432476
2005-11-04,19.398418
2005-11-05,19.250376
2005-11-06,18.894176
2005-11-07,19.063457
2005-11-08,19.397541
2005-11-09,19.466745
2005-11-10,19.401037
2005-11-11,19.349667
2005-11-12,19.265167
2005-11-13,19.07539
2005-11-14,18.877403
2005-11-15,18.556393
2005-11-16,18.445885
2005-11-17,18.323334
2005-11-18,18.38541
2005-11-19,18.565634
2005-11-20,18.566217
2005-11-21,18.532272
2005-11-22,18.445457
2005-11-23,18.29865
2005-11-24,18.03506
2005-11-25,17.786938
2005-11-26,17.337814
2005-11-27,17.029758
2005-11-28,16.770344
2005-11-29,16.566376
2005-11-30,16.32882
2005-12-01,16.432768
2005-12-02,16.212452
2005-12-03,15.442766
2005-12-04,16.001907
2005-12-05,16.013166
2005-12-06,15.941444
2005-12-07,16.18989
2005-12-08,16.369007
2005-12-09,16.161858
2005-12-10,16.320028
2005-12-11,16.241467
2005-12-12,16.066956
2005-12-13,15.875102
2005-12-14,15.760653
2005-12-15,15.581734
2005-12-16,15.450893
2005-12-17,15.381029
2005-12-18,15.44973
2005-12-19,15.325077
2005-12-20,14.983936
2005-12-21,14.669005
2005-12-22,14.415384
2005-12-23,14.251048
2005-12-24,13.983812
2005-12-25,13.60436
2005-12-26,13.551798
2005-12-27,13.366692
2005-12-28,13.151967
2005-12-29,13.460428
2005-12-30,13.717162
2005-12-31,12.943747
2006-01-01,12.700938
2006-01-02,12.907591
2006-01-03,12.710036
2006-01-04,13.372795
2006-01-05,13.747835
2006-01-06,13.601611
2006-01-07,13.644349
2006-01-08,13.77495
2006-01-09,13.969671
2006-01-10,14.0642185
2006-01-11,14.015579
2006-01-12,14.051128
2006-01-13,14.052439
2006-01-14,14.110201
2006-01-15,14.001544
2006-01-16,13.849842
2006-01-17,13.359268
2006-01-18,12.914217
2006-01-19,12.666587
2006-01-20,12.540853
2006-01-21,12.347687
2006-01-22,12.283562
2006-01-23,13.212706
2006-01-24,13.817738
2006-01-25,13.741892
2006-01-26,13.351949
2006-01-27,12.129451
2006-01-28,11.802889
2006-01-29,11.523764
2006-01-30,11.389765
2006-01-31,11.736755
2006-02-01,12.118337
2006-02-02,12.347909
2006-02-03,12.713968
2006-02-04,12.952495
2006-02-05,13.024149
2006-02-06,13.178211
2006-02-07,13.111585
2006-02-08,13.030912
2006-02-09,12.955742
2006-02-10,12.963852
2006-02-11,13.062339
2006-02-12,13.039368
2006-02-13,12.9868145
2006-02-14,12.934977
2006-02-15,12.791531
2006-02-16,12.519657
2006-02-17,12.283785
2006-02-18,12.354928
2006-02-19,11.771587
2006-02-20,11.610563
2006-02-21,11.420755
2006-02-22,11.275047
2006-02-23,11.397718
2006-02-24,11.714859
2006-02-25,11.627493
2006-02-26,11.712694
2006-02-27,11.901266
2006-02-28,11.902569
2006-03-01,11.930688
2006-03-02,12.061043
2006-03-03,12.579779
