Datetime,Temperature,period
2003-01-01,14.03638,2003–2015
2003-02-01,12.398018,2003–2015
2003-03-01,13.001169,2003–2015
2003-04-01,14.038213,2003–2015
2003-05-01,18.12059,2003–2015
2003-06-01,22.780407,2003–2015
2003-07-01,26.03577,2003–2015
2003-08-01,26.73671,2003–2015
2003-09-01,23.848099,2003–2015
2003-10-01,20.056524,2003–2015
2003-11-01,17.075676,2003–2015
2003-12-01,15.484401,2003–2015
2004-01-01,13.749041,2003–2015
2004-02-01,12.938748,2003–2015
2004-03-01,12.867714,2003–2015
2004-04-01,14.18907,2003–2015
2004-05-01,16.471653,2003–2015
2004-06-01,20.24865,2003–2015
2004-07-01,23.73888,2003–2015
2004-08-01,25.182821,2003–2015
2004-09-01,23.460176,2003–2015
2004-10-01,20.920746,2003–2015
2004-11-01,18.327656,2003–2015
2004-12-01,15.745237,2003–2015
2005-01-01,14.028244,2003–2015
2005-02-01,12.215273,2003–2015
2005-03-01,12.544296,2003–2015
2005-04-01,14.365029,2003–2015
2005-05-01,18.159817,2003–2015
2005-06-01,21.903116,2003–2015
2005-07-01,24.27871,2003–2015
2005-08-01,24.936155,2003–2015
2005-09-01,23.761627,2003–2015
2005-10-01,20.727274,2003–2015
2005-11-01,18.557123,2003–2015
2005-12-01,15.133198,2003–2015
2006-01-01,12.957124,2003–2015
2006-02-01,12.160233,2003–2015
2006-03-01,12.133781,2003–2015
2006-04-01,14.331011,2003–2015
2006-05-01,18.206697,2003–2015
2006-06-01,20.171928,2003–2015
2006-07-01,24.795965,2003–2015
2006-08-01,24.93789,2003–2015
2006-09-01,23.01982,2003–2015
2006-10-01,21.309395,2003–2015
2006-11-01,19.079964,2003–2015
2006-12-01,16.847567,2003–2015
2007-01-01,14.987641,2003–2015
2007-02-01,14.291616,2003–2015
2007-03-01,14.15214,2003–2015
2007-04-01,15.772463,2003–2015
2007-05-01,19.407917,2003–2015
2007-06-01,21.633787,2003–2015
2007-07-01,23.69582,2003–2015
2007-08-01,23.926525,2003–2015
2007-09-01,22.786293,2003–2015
2007-10-01,20.032276,2003–2015
2007-11-01,16.865501,2003–2015
2007-12-01,14.947144,2003–2015
2008-01-01,13.4309635,2003–2015
2008-02-01,12.931472,2003–2015
2008-03-01,13.036395,2003–2015
2008-04-01,14.47716,2003–2015
2008-05-01,17.757908,2003–2015
2008-06-01,21.083206,2003–2015
2008-07-01,24.57674,2003–2015
2008-08-01,25.69481,2003–2015
2008-09-01,23.721518,2003–2015
2008-10-01,20.345617,2003–2015
2008-11-01,18.17457,2003–2015
2008-12-01,15.5845995,2003–2015
2009-01-01,13.736311,2003–2015
2009-02-01,13.05543,2003–2015
2009-03-01,13.33322,2003–2015
2009-04-01,14.852693,2003–2015
2009-05-01,18.251057,2003–2015
2009-06-01,21.945366,2003–2015
2009-07-01,24.526857,2003–2015
2009-08-01,25.836117,2003–2015
2009-09-01,24.174107,2003–2015
2009-10-01,21.41129,2003–2015
2009-11-01,17.87121,2003–2015
2009-12-01,15.604088,2003–2015
2010-01-01,13.2524,2003–2015
2010-02-01,12.624076,2003–2015
2010-03-01,12.731365,2003–2015
2010-04-01,14.572952,2003–2015
2010-05-01,17.551363,2003–2015
2010-06-01,21.322832,2003–2015
2010-07-01,24.418592,2003–2015
2010-08-01,24.655735,2003–2015
2010-09-01,23.312788,2003–2015
2010-10-01,20.375565,2003–2015
2010-11-01,17.763624,2003–2015
2010-12-01,15.309576,2003–2015
2011-01-01,13.475523,2003–2015
