Datetime,EC50_forecast,CI_lower,CI_upper,scenario,pH_proj,Temp_proj,mhw_proj
2026-04-01,18.981030891757896,11.460293103803924,26.50176867971187,mean,8.112461408498374,15.917460621137186,2.5685390018363736
2026-05-01,19.642067139782938,12.102574394751773,27.181559884814103,mean,8.064822408498374,19.146459621137186,2.059635617486364
2026-06-01,20.599305395184913,13.041057693076556,28.15755309729327,mean,8.016012408498375,23.241076621137186,1.548330025127722
2026-07-01,21.26331610408025,13.6863134448947,28.8403187632658,mean,7.972069408498374,26.300087621137187,1.1732353195583658
2026-08-01,21.640586192524314,14.044828576261573,29.236343808787055,mean,7.973627408498376,26.494064621137188,1.0370244327690799
2026-09-01,21.751185248990353,14.136672675650422,29.365697822330283,mean,7.998315408498374,24.809162621137187,1.1786834052715958
2026-10-01,21.45800365132463,13.824736120907506,29.091271181741757,mean,8.052444408498374,21.071989621137188,1.5627432731795068
2026-11-01,21.823147853901947,14.17112536640763,29.475170341396264,mean,8.082269408498373,18.692404621137186,2.088462113589941
2026-12-01,21.257304326036596,13.586526881465089,28.928081770608102,mean,8.115600408498373,16.35773762113719,2.6165831620090074
2027-01-01,21.111447391956656,13.421914990307956,28.800979793605357,mean,8.129106908498375,14.90373112113719,3.006562314550866
2027-02-01,21.42429365322229,13.716006294496395,29.132581011948183,mean,8.129106908498374,14.90373112113719,3.1543130424626042
2027-03-01,21.415191328591646,13.688149012788562,29.14223364439473,mean,8.129106908498374,14.90373112113719,3.020331892906697
2027-04-01,21.896365532445515,14.150568259565238,29.64216280532579,mean,8.111019816996748,15.970720242274377,2.6406052420953148
2027-05-01,22.284459998434752,14.519907768477285,30.04901222839222,mean,8.063380816996748,19.199719242274377,2.117288609693517
2027-06-01,22.782910773077788,14.999603586043127,30.566217960112446,mean,8.01457081699675,23.294336242274376,1.5915697692830868
2027-07-01,23.1195927693706,15.317530625258746,30.92165491348245,mean,7.970627816996748,26.353347242274378,1.2059238338377283
2027-08-01,23.262357495231726,15.441540394042683,31.08317459642077,mean,7.97218581699675,26.547324242274378,1.0658509288726563
2027-09-01,23.17256987168588,15.332997813419645,31.012141929952115,mean,7.9968738169967475,24.862422242274377,1.2113719195509582
2027-10-01,22.848825519893616,14.990498504550187,30.707152535237043,mean,8.051002816996748,21.12524924227438,1.6059830173348715
2027-11-01,22.580448264144195,14.703366291723576,30.457530236564814,mean,8.080827816996749,18.745664242274376,2.1461151057970937
2027-12-01,22.11942981499498,14.223592885497169,30.01526674449279,mean,8.114158816996747,16.410997242274377,2.6886494022679486
2028-01-01,21.82138123423454,13.906789347659537,29.735973120809543,mean,8.12766531699675,14.956990742274376,3.0891797846858093
2028-02-01,21.793457432315446,13.86011058866325,29.72680427596764,mean,8.127665316996747,14.956990742274376,3.2407925307733336
2028-03-01,21.8660351276665,13.913933326937112,29.818136928395887,mean,8.127665316996747,14.956990742274376,3.1029493630416405
2028-04-01,22.191475846614278,14.220619088807698,30.162332604420858,mean,8.109578225495124,16.02397986341156,2.712671482354256
2028-05-01,22.592374302126533,14.602762587242761,30.581986017010305,mean,8.061939225495122,19.252978863411563,2.1749416019006698
2028-06-01,23.04901010798723,15.040643436026267,31.057376779948193,mean,8.013129225495124,23.347595863411563,1.6348095134384515
2028-07-01,23.35975560613564,15.332633977097483,31.386877235173795,mean,7.969186225495122,26.406606863411564,1.238612348117091
2028-08-01,23.484614872098803,15.438738285983455,31.53049145821415,mean,7.970744225495124,26.600583863411565,1.0946774249762328
2028-09-01,23.373242517920254,15.308610974727715,31.437874061112794,mean,7.995432225495123,24.915681863411564,1.244060433830321
2028-10-01,23.056122983378803,14.972736483109072,31.13950948364853,mean,8.049561225495122,21.178508863411565,1.6492227614902362
2028-11-01,22.655293899222098,14.553152441875174,30.757435356569022,mean,8.079386225495123,18.798923863411563,2.2037680980042467
2028-12-01,22.221033281257963,14.100136866833848,30.341929695682076,mean,8.112717225495121,16.464256863411563,2.760715642526872
2029-01-01,21.89286216557527,13.753210794073963,30.032513537076575,mean,8.126223725495123,15.010250363411563,3.1717972548207527
2029-02-01,21.795187148736204,13.636780820157705,29.953593477314705,mean,8.126223725495123,15.010250363411563,3.3272720190840417
2029-03-01,21.893875539971496,13.716714254315805,30.07103682562719,mean,8.126223725495121,15.010250363411563,3.185566833176584
2029-04-01,22.195821519062036,13.999905276329153,30.39173776179492,mean,8.108136633993498,16.07723948454875,2.7847377226131793
2029-05-01,22.61157217994981,14.396900980139735,30.826243379759887,mean,8.060497633993496,19.306238484548754,2.2325945941078227
2029-06-01,23.070264413568783,14.836838256681517,31.303690570456048,mean,8.011687633993498,23.400855484548753,1.6780492575938055
2029-07-01,23.383702246426008,15.131521132461549,31.635883360390466,mean,7.967744633993497,26.459866484548755,1.2713008623964535
2029-08-01,23.50864832439375,15.237712253352099,31.7795843954354,mean,7.969302633993498,26.653843484548755,1.1235039210798021
2029-09-01,23.39168081139284,15.101989783273996,31.68137183951168,mean,7.993990633993497,24.968941484548754,1.2767489481096834
2029-10-01,23.070983989647978,14.762538004451944,31.37942997484401,mean,8.048119633993496,21.231768484548756,1.6924625056455902
2029-11-01,22.633492032291468,14.306291090018242,30.960692974564694,mean,8.077944633993496,18.852183484548753,2.2614210902113996
2029-12-01,22.197418133761797,13.851462234411379,30.543374033112215,mean,8.111275633993497,16.517516484548754,2.832781882785813
2030-01-01,21.857018360552345,13.492307504124735,30.221729216979956,mean,8.124782133993497,15.063509984548753,3.254414724955696
2030-02-01,21.74217125770848,13.358705444203679,30.125637071213283,mean,8.124782133993497,15.063509984548753,3.413751507394771
2030-03-01,21.849185483899724,13.44696471331773,30.25140625448172,mean,8.124782133993495,15.063509984548753,3.268184303311527
2030-04-01,22.15236202053182,13.731386292872635,30.57333774819101,mean,8.106695042491872,16.130499105685942,2.8568039628721205
2030-05-01,22.579972434985113,14.140241750248734,31.01970311972149,mean,8.059056042491871,19.35949810568594,2.2902475863149756
2030-06-01,23.047664719325308,14.589179077511739,31.50615036113888,mean,8.010246042491872,23.45411510568594,1.7212890017491702
