Datetime,EC50_forecast,EC50_det,CI_lower,CI_upper,scenario
2026-01-01,22.559602982505673,22.506211734693874,18.880057780644105,26.132365688743644,bad
2026-02-01,19.42883693199271,22.46662063519868,18.82242611421334,26.11081515618402,bad
2026-03-01,22.212073043204175,22.421998293453157,18.759763205532245,26.08423338137407,bad
2026-04-01,23.410199553651147,22.37263010304229,18.692354448185807,26.052905757898774,bad
2026-05-01,21.835043931063456,22.31879993051654,18.620483708724485,26.017116152308596,bad
2026-06-01,19.195134659747488,22.260788976137302,18.544432187409676,25.97714576486493,bad
2026-07-01,22.359048493981078,22.19887475054568,18.464477394882486,25.933272106208875,bad
2026-08-01,22.55932331910382,22.133330163055618,18.380892240456852,25.885768085654384,bad
2026-09-01,21.5459395754677,22.064422716755047,18.29394422722071,25.834901206289384,bad
2026-10-01,21.917574497955112,21.992413805201863,18.203894748731955,25.780932861671772,bad
2026-11-01,21.16481009365654,21.917558105212816,18.110998481807336,25.724117728618296,bad
2026-12-01,22.09590517362588,21.84010306005093,18.015502869709877,25.66470325039198,bad
2027-01-01,22.477783135369695,21.760288447209284,17.91764768993266,25.602929204485907,bad
2027-02-01,21.284915436740214,21.67834602495492,17.817664700742725,25.539027349167114,bad
2027-03-01,19.528230271881824,21.59449925182632,17.715777360678555,25.473221142974086,bad
2027-04-01,21.70557203145845,21.50896307336152,17.612200615278184,25.40572553144486,bad
2027-05-01,21.38988959270981,21.42194377046284,17.507140745443934,25.336746795481744,bad
2027-06-01,19.56790256105073,21.333638863970563,17.400795272016087,25.26648245592504,bad
2027-07-01,19.418392830792477,21.244237070214197,17.29335291132415,25.195121229104245,bad
2027-08-01,20.492363092872395,21.15391830252977,17.18499357670415,25.12284302835539,bad
2027-09-01,22.025927435406246,21.06285371396938,17.075888421208187,25.04981900673057,bad
2027-10-01,20.00344715251255,20.971205776679277,16.966199916982514,24.97621163637604,bad
2027-11-01,19.439330403207283,20.87912839368135,16.856081967049015,24.902174820313682,bad
2027-12-01,20.981516562931212,20.786767039055334,16.74568004548743,24.82785403262324,bad
2028-01-01,16.137583367973765,20.694258922782723,16.635131362279246,24.7533864832862,bad
2028-02-01,20.607258031124665,20.601733176774886,16.52456504933584,24.67890130421393,bad
2028-03-01,20.730080735591876,20.509311058865244,16.414102364490628,24.60451975323986,bad
2028-04-01,20.739864441196666,20.417106171796334,16.303856910486147,24.53035543310652,bad
2028-05-01,19.998740343073912,20.325224694475782,16.193934866230023,24.45651452272154,bad
